Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
216,tt0206921,2021-03-04,2021-03-15,"Chaha Hai Tujhko...

Mera Mann Kyon Tumhe Chahe...

Nasha Yeh Pyar Ka Nasha Hai, Yeh Meri Baat Yaro Maano...

Kehna, hai tumse kehna hai, rehna, hai dilme rehna hai...",Mann,https://www.imdb.com/title/tt0206921/,movie,6.2,160,1999,"Drama, Romance",5279,1999-06-22,Indra Kumar
217,tt0177483,2021-03-06,2021-03-06,Dil Tere Naam Se Dhadak Ta Hai...,Aadmi,https://www.imdb.com/title/tt0177483/,movie,5.3,153,1993,"Action, Crime, Drama, Romance",110,1993-10-03,Arshad Khan
218,tt0246879,2021-03-08,2021-07-17,Hum tumhe chahte hai aise... Marnewala koi zindagi chahata ho jaise... [link=nm0542317],Qurbani,https://www.imdb.com/title/tt0246879/,movie,7.1,157,1980,"Action, Crime, Drama, Thriller",854,1980-06-20,Feroz Khan
219,tt0151090,2021-03-08,2021-03-09,"The title song... Mere sineme tera dil dhadke, tere sineme mera dil, alag alag ab jeena hai mushkil marna hai ahsan... Jaan o mero jaan... [link=nm0542317]",Jaan,https://www.imdb.com/title/tt0151090/,movie,4.1,170,1996,"Action, Drama, Romance",569,1996-05-17,Raj Kanwar
220,tt0091598,2021-03-08,2021-03-08,Chitthi Aayee Hai Aayee Hai Chitthi Aayee Hai... A tear jerking song... [link=nm0879857],Naam,https://www.imdb.com/title/tt0091598/,movie,7.5,177,1986,"Crime, Drama, Thriller",1044,1986-08-30,Mahesh Bhatt
221,tt1024943,2021-03-09,2021-03-09,"My most favorite: Dil Mein Mere Hai Dard-e-Disco...

Another most favorite: Main Agar Kahoon Tumsa Haseen Aya Nath Mein Kahin Bhi Nahin... Super singing by [link=nm0631415] (Good singer but not good in humane, btw)

Ankhon mein teri ajab si ajab si adayen hai...

Jag Soona Soona Lage...",Om Shanti Om,https://www.imdb.com/title/tt1024943/,movie,6.7,162,2007,"Action, Comedy, Drama, Fantasy, Musical, Romance, Thriller",41348,2007-11-07,Farah Khan
222,tt0286593,2021-03-09,2021-03-09,"Kisiki ishq mein khudko mitadoon uuuuu, ho nahin sakta...",Diljale,https://www.imdb.com/title/tt0286593/,movie,5.8,159,1996,"Action, Drama, Romance",1631,1996-09-20,Harry Baweja
223,tt0105866,2021-03-10,2021-03-10,Ho jaata hai kaise pyaar na jaane koi naa jaane koi...,Yalgaar,https://www.imdb.com/title/tt0105866/,movie,5.4,192,1992,"Action, Drama, Thriller",442,1992-10-06,Feroz Khan
224,tt0172684,2021-03-11,2021-03-11,My favorite- Ladki Badi Anjaani Hai...,Kuch Kuch Hota Hai,https://www.imdb.com/title/tt0172684/,movie,7.6,177,1998,"Comedy, Drama, Musical, Romance",50577,1998-10-16,Karan Johar
225,tt0119861,2021-03-11,2021-03-15,"One of the good movies.

My favorite- Do Dil Mil Rahe Hain... &

Meri Mehbooba... what a song.

Yeh dil, dewana, dewana hai yeh dil...

Nadeem-Shravan.",Pardes,https://www.imdb.com/title/tt0119861/,movie,7.0,191,1997,"Drama, Musical, Romance",14365,1997-12-08,Subhash Ghai
226,tt0222270,2021-03-11,2021-03-11,"I like every song.

Koi hero yahan, koi zero yahan... koi star hai, koi bekar hai.. I am the best...

Romantic- Aur kya, aur kya...

My son's favorite song- Kuch to bata arreh kuchh to bata, na, na, na, na, naa...",Phir Bhi Dil Hai Hindustani,https://www.imdb.com/title/tt0222270/,movie,6.2,160,2000,"Comedy, Drama, Musical, Romance",7337,2000-01-21,Aziz Mirza
227,tt0113526,2021-03-11,2021-03-11,"Suraj kab door gagan se... I love this song. Three legends together [link=nm0764384], [link=nm0621257], [link=nm0003504]

Jaati hoon mein, jaldi hai kya...",Karan Arjun,https://www.imdb.com/title/tt0113526/,movie,6.8,175,1995,"Action, Drama, Fantasy, Romance",13813,1995-01-13,Rakesh Roshan
228,tt0220832,2021-03-16,2021-03-16,"Meri dunya hai tujhme kahin, tere bin mein kya kuch bhi nahin... what a romantic song, touches the heart.",Vaastav: The Reality,https://www.imdb.com/title/tt0220832/,movie,8.0,145,1999,"Action, Crime, Drama, Thriller",13375,1999-10-07,Mahesh Manjrekar
229,tt0255112,2021-03-19,2021-03-19,Do lafzome likh dia maine apni prem kahani...,Dhaai Akshar Prem Ke,https://www.imdb.com/title/tt0255112/,movie,3.7,167,2000,"Drama, Romance",1359,2000-09-29,Raj Kanwar
230,tt0243472,2021-04-12,2021-04-12,"Chori chori yun jab ho aankhen char... what a song, cult hit, cult dances.

The voice of Kishore Kumar is world's best. Way different from his own voice. One of the best songs ever.",Paap Ki Duniya,https://www.imdb.com/title/tt0243472/,movie,5.0,168,1988,"Action, Drama, Romance",113,1988-03-18,Shibu Mitra
231,tt0473367,2021-05-12,2021-05-12,"Kahin to, hogi woh... one of the greatest romantic songs ever!",Jaane Tu... Ya Jaane Na,https://www.imdb.com/title/tt0473367/,movie,7.5,155,2008,"Comedy, Drama, Romance",26337,2008-07-04,Abbas Tyrewala
232,tt0272736,2021-06-02,2021-06-21,"Andekhi anjani si...
Jaane dilme kabse hai tu...
Sawalsi ek ladki, dhadkan jaise dil ki...",Mujhse Dosti Karoge!,https://www.imdb.com/title/tt0272736/,movie,5.1,149,2002,"Comedy, Drama, Family, Musical, Romance",5392,2002-08-08,Kunal Kohli
233,tt0265148,2021-06-03,2021-06-21,"Aj mein hoon, aur tum ho, aur mohabbat hai...
Kasam ki kasam...",Main Prem Ki Diwani Hoon,https://www.imdb.com/title/tt0265148/,movie,4.0,197,2003,"Comedy, Drama, Musical, Romance",4555,2003-06-27,Sooraj R. Barjatya
234,tt0077609,2021-06-16,2021-06-21,Phir wahi raat hai...,Ghar,https://www.imdb.com/title/tt0077609/,movie,7.0,121,1978,"Drama, Romance",210,1978-02-09,"Manik Chatterjee, Gulzar"
235,tt0451850,2021-06-19,2021-06-21,"Dhire jalna dhire jalna dhire jalna...
Also an offbeat movie. I love this poetic tale of a ghost.",Paheli,https://www.imdb.com/title/tt0451850/,movie,6.5,140,2005,"Comedy, Drama, Fantasy, Musical, Romance",12985,2005-06-22,Amol Palekar
236,tt0108001,2021-07-17,2021-07-17,"Dil hoom hoom kare, ghabraye... I listened to this song repeatedly 20 times, I loved and loved it. Bhupen Hajarika, devine voice. It has a Lata Mangeshkar voiced, but Bhupen Hajarika's one is best.",Rudaali,https://www.imdb.com/title/tt0108001/,movie,7.3,128,1993,Drama,517,1993-06-18,Kalpana Lajmi
237,tt0286664,2021-08-14,2021-10-05,"Nazrmein chayi nasha, bahon mein aja zara, tanha na ab hum rahe, bahon kho ja zara... I know most of us never seen this movie, and listened to this song... it's a gem.

Har pal chaye mera dil tumko hi dekha karoon... what a song man! Kumar Sanu your'e best.",Gudgudee,https://www.imdb.com/title/tt0286664/,movie,4.1,138,1997,"Musical, Romance",360,,Basu Chatterjee
238,tt2166214,2021-08-30,2021-10-05,"Himesh Reshammiya is a true genius.

Part sharty karenge.. long drive mein chal...

Hokkah bar...

Lonely...

Sari sari raat...",Khiladi 786,https://www.imdb.com/title/tt2166214/,movie,4.3,141,2012,"Action, Comedy",6861,2012-12-06,Ashish R. Mohan
239,tt0986213,2021-09-07,2021-10-05,O re piya hay... my nostalgic song.,Aaja Nachle,https://www.imdb.com/title/tt0986213/,movie,6.2,137,2007,"Drama, Family, Music, Romance",3088,2007-11-30,Anil Mehta
240,tt0216067,2021-09-15,2021-10-05,"Musafir hoon yaron, na ghar hai na thikana...",Parichay,https://www.imdb.com/title/tt0216067/,movie,7.5,145,1972,"Drama, Family, Musical, Romance",855,1972-10-18,Gulzar
241,tt0422950,2021-09-16,2021-10-05,"Jeene ke ishare mil gaye, bichre the kinare mi gaye...",Phir Milenge,https://www.imdb.com/title/tt0422950/,movie,6.1,142,2004,Drama,2084,2004-08-13,Revathi
242,tt0451787,2021-09-27,2021-10-05,"Jhatka maare...

Kyun ki itna pyar tumko karte hai hum...

Dil keh raha hai tumse yun rishta jor loon...",Kyon Ki...,https://www.imdb.com/title/tt0451787/,movie,5.6,160,2005,"Drama, Romance",4053,2005-11-03,Priyadarshan
243,tt0246839,2021-10-05,2021-10-05,"Ghar se nikal te hi, kuch dur chalte hi, raste mein hai uska ghar... nostalgic song

This movie's other songs are also very good.",Papa Kahte Hain,https://www.imdb.com/title/tt0246839/,movie,4.7,143,1996,Comedy,216,1996-05-17,Mahesh Bhatt
244,tt0305714,2021-10-05,2021-10-05,Mustafa mustafa don't worry mustafa hum hai tumhare mustafa...,Kadhal Desam,https://www.imdb.com/title/tt0305714/,movie,6.7,158,1996,"Comedy, Drama, Romance",481,1996-08-23,Kathir
245,tt0263491,2021-10-15,2021-10-15,,Jis Desh Mein Ganga Rehta Hain,https://www.imdb.com/title/tt0263491/,movie,4.9,141,2000,"Comedy, Crime, Drama, Musical, Romance",1233,2000-10-13,Mahesh Manjrekar
246,tt0297241,2021-10-18,2021-10-18,,Kyo Kii... Main Jhuth Nahin Bolta,https://www.imdb.com/title/tt0297241/,movie,5.4,131,2001,"Action, Comedy, Drama",2112,2001-09-21,David Dhawan
